MATERIAL,desgaste(%),carga[ton],distancia[km]
ejes,"0,8",200,570
ejes,"1,5",234,790
ejes,"1,1",214,650
ejes,"1,2",217,660
ejes,"0,9",205,590
ejes,"1,4",229,730
ejes,1,208,620
ejes,"1,3",223,700
ejes,"0,8",201,580
ejes,"1,5",232,770
ejes,"1,1",211,640
ejes,"1,2",218,670
ejes,"0,9",207,600
ejes,"1,4",225,720
ejes,1,209,610
ejes,"1,3",221,690
ejes,"0,8",203,560
ejes,"1,5",230,750
ejes,"1,1",215,630
ejes,"1,2",220,660
ejes,"0,9",206,590
ejes,"1,4",227,710
ejes,1,210,620
ejes,"1,3",224,700
ejes,"0,8",202,570
ejes,"1,5",233,780
ejes,"1,1",212,640
ejes,"1,2",219,670
ejes,"0,9",205,600
ejes,"1,4",228,730
ejes,1,208,610
ejes,"1,3",222,680
ejes,"0,8",200,580
ejes,"1,5",231,760
ejes,"1,1",213,650
ejes,"1,2",216,660
ejes,"0,9",204,590
ejes,"1,4",229,720
ejes,1,207,620
ejes,"1,3",223,700
ejes,"0,8",201,570
ejes,"1,5",234,790
ejes,"1,1",214,640
ejes,"1,2",217,670
ejes,"0,9",206,600
ejes,"1,4",226,730
ejes,1,209,610
ejes,"1,3",221,690
ejes,"0,8",203,580
ejes,"1,5",232,770
ejes,"1,1",215,650
ejes,"1,2",218,660
ejes,"0,9",205,590
ejes,"1,4",227,710
ejes,1,210,620
ejes,"1,3",224,700
ejes,"0,8",200,560
ejes,"1,5",233,780
ejes,"1,1",212,640
ejes,"1,2",219,670
ejes,"0,9",207,600
ejes,"1,4",225,720
ejes,1,208,610
ejes,"1,3",222,680
ejes,"0,8",202,580
ejes,"1,5",230,750
zapatas de freno,"5,5",80,150
zapatas de freno,6,85,200
zapatas de freno,"4,8",75,120
zapatas de freno,"5,2",78,140
zapatas de freno,"6,3",82,210
zapatas de freno,5,76,130
zapatas de freno,"6,5",88,220
zapatas de freno,"4,9",74,110
zapatas de freno,"5,6",80,160
zapatas de freno,"6,1",83,190
zapatas de freno,"5,3",77,150
zapatas de freno,"6,4",86,215
zapatas de freno,"4,7",73,100
zapatas de freno,"5,7",81,170
zapatas de freno,"6,2",84,200
zapatas de freno,"5,1",76,140
zapatas de freno,"6,6",89,225
zapatas de freno,"4,8",75,120
zapatas de freno,"5,4",79,155
zapatas de freno,6,82,185
zapatas de freno,"5,2",77,145
zapatas de freno,"6,3",85,210
zapatas de freno,"4,9",74,110
zapatas de freno,"5,8",82,175
zapatas de freno,"6,1",87,195
zapatas de freno,5,76,135
zapatas de freno,"6,5",90,220
zapatas de freno,"4,7",72,105
zapatas de freno,"5,6",80,165
zapatas de freno,"6,2",84,205
zapatas de freno,"5,3",78,150
zapatas de freno,"6,4",88,215
zapatas de freno,"4,8",73,115
zapatas de freno,"5,7",81,170
zapatas de freno,6,85,190
zapatas de freno,"5,1",75,140
zapatas de freno,"6,6",89,225
zapatas de freno,"4,9",74,120
zapatas de freno,"5,5",79,155
zapatas de freno,"6,3",86,210
zapatas de freno,"5,2",77,145
zapatas de freno,"6,1",83,195
zapatas de freno,"4,8",75,125
zapatas de freno,"5,8",82,180
zapatas de freno,"6,5",90,220
zapatas de freno,5,76,135
zapatas de freno,"6,4",87,205
zapatas de freno,"4,7",73,110
zapatas de freno,"5,6",80,160
zapatas de freno,"6,2",84,200
zapatas de freno,"5,3",78,150
zapatas de freno,6,85,190
zapatas de freno,"4,9",74,120
zapatas de freno,"5,7",81,170
zapatas de freno,"6,6",89,225
zapatas de freno,"5,1",75,140
zapatas de freno,"6,3",86,210
zapatas de freno,"4,8",72,110
zapatas de freno,"5,5",79,155
zapatas de freno,"6,1",83,195
zapatas de freno,"5,2",77,145
zapatas de freno,"6,5",88,220
zapatas de freno,"4,7",73,115
zapatas de freno,"5,8",82,180
zapatas de freno,"6,4",90,215
zapatas de freno,5,76,135
zapatas de freno,"6,2",84,205
zapatas de freno,"4,9",74,125
zapatas de freno,"5,6",80,160
zapatas de freno,6,85,190
zapatas de freno,"5,3",78,150
zapatas de freno,"6,5",89,220
zapatas de freno,"4,8",75,130
zapatas de freno,"5,7",81,170
zapatas de freno,"6,3",87,205
zapatas de freno,"5,1",75,140
zapatas de freno,"6,6",90,225
zapatas de freno,"4,7",73,115
zapatas de freno,"5,5",79,155
zapatas de freno,"6,1",84,195
zapatas de freno,"5,2",77,145
zapatas de freno,"6,4",88,215
zapatas de freno,"4,9",74,125
zapatas de freno,"5,8",82,180
zapatas de freno,"6,2",85,200
zapatas de freno,5,76,135
zapatas de freno,"6,5",89,220
zapatas de freno,"4,8",72,110
zapatas de freno,"5,6",80,160
zapatas de freno,"6,3",86,210
zapatas de freno,"5,3",78,150
zapatas de freno,"6,1",83,195
zapatas de freno,"4,7",73,120
zapatas de freno,"5,7",81,170
zapatas de freno,"6,6",90,225
zapatas de freno,"5,1",75,140
